# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921807357 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1431921809200 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1431921808551 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1431921808155 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1431921807896 266 821e76a598ded1242471659275bad78fbcefbe79 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1431921806836 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1431921808565 661 3d3e103aca85e4d196dbef603bc870582e1389a0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1431921806141 467 e3957f74af8a6065588555038399054874bd4adf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1431921807178 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1431921806471 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1431921808534 163 0f965beb60fe6928017bc055295645e29141439e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1431921809421 11866 f839131fc9379f05a448b8c97458f87a9113a29e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1431921807080 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1431921807576 158 8ed107b33cbccbfab88308eb540858af01ef0483 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1431921808537 163 1ee8132065e9146b7e359700836c46ca4825a16a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1431921805487 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1431921807104 127 0133c28723214c52ead07ff8645d9eabc990edaf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1431921807076 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1431921805491 1151 fb00064ac851dfe1516d7dbd289131ee08b148f7 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\color\abc_search_url_text_holo.xml
1431921808544 171 a5023af30277141ee0e945c78f7f50b81a0e37be E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1431921809391 2685 c3476cff97bb92eda65ab1adeaff25e58d52cb87 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_popup_menu_item_layout.xml
1431921809133 163 9b955f05fd12424fa0817650d664b6016843194c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1431921806530 148 74a67edc1236d8c673d008c17b76b6cd565a521e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1431921809437 758 3215a906ba34f8935f21afeb427d274b3206cbc6 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w600dp\values.xml
1431921806154 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1431921809429 619 9d9c6227e85f913d35f4bcd309faea81b2230553 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w480dp\values.xml
1431921808634 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1431921809330 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1431921809440 262 478e351d4fcf7a6de45e92534929d2acc9a1379d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1431921807046 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1431921808303 109 789751ddbd7f1b3dc189029947d5875710c0e2de E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1431921808569 915 8adaa5f882309df83a11deec774818ca3bd7732b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1431921172888 226 8373195dd47bc222052f2ed1cea82bffc5b39c45 E:\android_workspace\shorthandProject\Shorthand\src\main\res\values\strings.xml
1431921807107 123 354874121c7d57e3aeb28040d931117fe9572310 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1431921806988 112 73cfc0acc999fd36db8f34b20f87c370a04b70db E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1431921806855 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921809336 1244 0a48711b83ee953e66cb4086fc93da3b564b7fa4 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout-v11\abc_action_bar_decor.xml
1431921808972 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1431921805599 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1431921809396 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1431921172915 358 4e7023247eba857b18a09f72c680169b11aff002 E:\android_workspace\shorthandProject\Shorthand\src\main\res\values-w820dp\dimens.xml
1431921807211 1869 049c475bf6db536c085267fa1265cc7349ca3755 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1431921807557 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1431921807109 139 217c4a11c89dae192c5c5e079851e63614b07f57 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1432045534472 546 2ee349d608feee5a88a29ae1a9895d3ea615b89b E:\android_workspace\shorthandProject\Shorthand\src\main\res\layout\activity_main.xml
1431921807220 511 6824b95d459e426b3e723cf0313ca199843e91f1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1431921809351 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1431921809214 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1431921808541 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1431921807353 2280 2198a75242179df4d771d4d78995975fb456112c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1431921805578 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1431921805574 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1431921806299 316 483c061360b068c2ad67594578816e9ad0e8d5e8 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921807669 562 6e918667442065827d1699ca0bccdfa45672b1ee E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1431921808970 699 43cb398a1907f795375e438341a9b84a2baaf48f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1431921805567 149 47d7593812a375b4d290fcd11a3eb29fe99e568a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1432212865296 2564 00ce7f3e283465800b9268903304908a1e7fcfa5 E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-mdpi\a.png
1431921806159 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search.png
1431921807983 407 56df8655b19289089441741653678184c5af5566 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1431921807504 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1431921806751 147 81776b637cfd33b2e629aff1a822c3351a8514ec E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1431921809170 393 5d2f8d6b95c3d4748773a4227562207887b6cebe E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1431921809344 1098 92a2c9dc4bedbc61819d5e5852558c46d8654a2a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor.xml
1431921809358 2453 1786e99e4014d59a585b23ca0233fe6abc435148 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1431921809185 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1431921172271 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c E:\android_workspace\shorthandProject\Shorthand\src\main\res\drawable-xxhdpi\ic_launcher.png
1431921807226 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1431921809444 954 dc5810a69da210780c202a2a60f50de293594c5d E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1431921809066 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1431921806182 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1431921808511 152 a8712114c140b43fb600e9f626b7579fdd30d4fb E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1431921806845 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1431921809158 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1431921807012 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1431921809127 158 f33dc45f20997817c9fba68f3c73320b3a104904 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
1431921808290 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1431921806168 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1431921806189 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1431921807214 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1431921809368 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1431921809316 1330 3ed3ab2c913572e8525037c1c1330132f54944cd E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1431921809364 1193 46481a837291fc4da2460027950b8191c978c712 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
1431921807657 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1431921809289 1985 f0057f09032cf4673fe74b4fec38c853dc0a0e82 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_dark.xml
1431921809216 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1431921805478 1057 8013a152993cb84c24d096b01ce72f28cec27862 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_top.xml
1431921806164 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1431921809179 655 4d53ae893691401366b77a752c53220c32bd09de E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1431921807133 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1431921808562 741 287d4308d9c967dede29069351faf3667440297a E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1431921809130 163 9b955f05fd12424fa0817650d664b6016843194c E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1431921808459 109 789751ddbd7f1b3dc189029947d5875710c0e2de E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1431921809074 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_focused_holo.9.png
1431921809190 147 f162f0baf35db1964b2fe722460605cab8312a27 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1431921809356 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1431921809375 2453 69bd4c8af010a538906f2623e13e066271d37e23 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_include.xml
1431921808465 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1431921808300 107 0b54db3b8c59b248a8526020e451928833544455 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1431921809377 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1431921807216 743 591807851d2ae0b2007002bca267684dcdccd484 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1431921806473 450 79f93156d69faa050d144ea63a3b28d06881fe4e E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1431921806191 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1431921808546 160 641573c0f9991d3141343fea4198a7f8b54c6adb E:\android_workspace\shorthandProject\Shorthand\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
