# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1431921869314 271 0a8058c9a1c688c82d2583441ac24c071e73a71f E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1431921869694 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1431921878535 333 c286f0b1d66287733f8d1f965214681b57a1a27f E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1431921857750 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1431921854082 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1431921847812 2630 e700f13870f76ab1a68f95a73271dded08c6972e E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1431921817927 1491 0f19b87183f56b471525dea4a27b93300cef5012 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1431921842745 166 2abeb0b35a68f238085c74655898605d92213d0d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1431921844577 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921882837 236 36e9b1537c4d14d0832221a95789044c2b93dc4d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1431921843640 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1431921842119 224 77172d3f6fee2aea8b735ef0670596981b86eddf E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1431921882866 1233 41c820d7c3aaad28783ccb79278d77f6f0ab82d8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_mode_bar.xml
1431921815328 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1431921877834 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1431921813979 11625 972ff7bde0475c76ce7eed1dda8a59e28e45f7ff E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-v14\values.xml
1431921842718 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1431921819348 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1431921838521 1359 bb9d05b18038207d1b23fde84972d7c973f4ab15 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_menu_layout.xml
1431921840449 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1431921873041 1200 5dd0e77dc09c35cb719ab227437e7443d0ca301b E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_ic_clear.xml
1431921833236 190 8d53eda580250e981c9c096eef63ad706f08a4f8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1431921851981 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1431921838622 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1431921854780 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1431921870427 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1431921835289 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1431921855141 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1431921850646 479 22510af7c120fec14f7075c57a469848aa0f20cd E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1431921883330 186 f11e3abd935521a49b50fa6439896fd6e2120871 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1431921833045 1049 d570f52ac62f69efd6381f169df8f3addb490739 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1431921867984 548 e302dd271cc749000ec146edea7f5a503e86dea4 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1431921857515 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1431921856042 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1431921860655 139 f3e4cfd36340de51a2317690f1f21bef23b25481 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1431921877993 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1431921817290 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1431921834043 2398 11a513d03c9a2ce82c9c8d289395eec638c95706 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1431921834035 2622 510a5e1d019734d5cd8ba9eea8e4eb09199611d8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_bar_title_item.xml
1431921834018 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1431921855862 791 b77e220a2b214088db6a822b867040c25cd91233 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1431921882880 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921868074 7280 bbfddeb2f4bbf8a571121be12e4097ef5ca02695 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_search_view.xml
1431921847229 1262 d8438942ce85066a18b94cebca6e3923b3d10065 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_bar_decor.xml
1431921820771 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1431921848507 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1431921869453 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1431921852237 216 c577fc2de2678427763bd3fd17cee5c40e235b23 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1431921880839 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1431921843944 148 3ce30e780960b9995b31b1a83e1732651252a8f7 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1431921848853 228 c2b87483f78061b1d5316d5246ddda287764f29e E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1431921813994 852 44fc34022d5c2deb35f67084006af2f72e740b63 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-land\values.xml
1431921833446 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1431921855388 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1431921870141 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1431921861850 1276 681457a5a28ec853b8c01ed1fda97e1b30e1cf07 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1432045776220 652 922fa3c985fd6dc95576e2ea2b049b717841e7e4 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\activity_main.xml
1431921844592 451 97248b2c51ab47290337472b316b03389bc070f2 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1431921833285 1296 f8e04e3dc917ab543824df9fc6dc39b4215c5691 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1431921870796 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1431921871041 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1431921861774 224 4c9b438960d2567e9936072253ca3868462a6b4b E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1431921860394 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1431921849275 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1431921868866 1189 f37f538e1d87cecce75ac8f48c03ac7561960d55 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\anim\abc_fade_in.xml
1431921883136 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1431921871310 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1431921813941 1769 52f2cae94961a1187dc594cc7acfc6264bd1cb06 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-v11\values.xml
1431921881585 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1431921848160 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1431921856085 1222 b939eae926de2a808ddfdbe2c016b12e5a7db69e E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\anim\abc_slide_out_bottom.xml
1431921813846 334 97713b513d7887d600d6b5a2b9fdb3df22020a4c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-w720dp\values.xml
1431921883312 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1431921879537 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1431921839379 208 899d90a980a840498c1863a0dbe5d9de336cb270 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1431921821109 17765 702fd3311475c099afc13c0b03375d917cc82018 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1431921882134 1767 65fcefa54bd37868ff86e2ae29d490fad3f57354 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_mode_close_item.xml
1431921842359 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1431921882046 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1431921868920 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1431921846188 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1431921877709 1341 0ff98958874310cf5cd3fd78ffe9a3e578acfd57 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1431921846186 2219 c49376119db91f4df8cd84044e4e61be7c32a1e6 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1431921864917 248 813e2c1886ce8492416efea1e41e26724c245844 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1431921879554 424 5f46781209c466e97c12244f0a4c1d749dae25d9 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1431921851524 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1431921867968 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1431921877376 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1431921834385 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1431921834370 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1432213040970 5807 7982762d432db33d0e766ec3e84932b59ff534bc E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\c.png
1431921880838 1231 d07b65806a73b8a13c28e12f49f9e2b8f46342f6 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1431921853456 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1431921867662 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1431921871481 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1431921814004 312 7033d2ca2c8455e5748d69e15234722152198130 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-w360dp\values.xml
1431921878627 1259 552420726527cd15ff387630ce87b4d65d2c237c E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1431921871635 175 ba08405819616f97f12201e58bc3601221868c66 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1431921850294 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1431921855687 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1431921868483 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1431921856119 1215 50c4fb8c0ca82d4e45da52e268437410cef5aeae E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\anim\abc_slide_in_top.xml
1431921813888 454 94921d0b013e50a21b3e6ef1d20dcbefde1c89b9 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\values-w480dp\values.xml
1431921868818 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1431921852209 440 e3874f700b462bf41ea5880c89271255b4476360 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1431921855088 236 7698c1e813ab8513ce2b9378f21463b41a1408bc E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1431921873428 996 62fc03966ec73b3ca7bfc302519771099a044ae4 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1432213041207 1703 916dd951bb051ac81d4b9eecac9f1db3443e7ffb E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\a.png
1431921854768 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1431921832391 167 a759ea00377f69817498e8bd937f945aa7ea1025 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1431921881337 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1431921850403 1655 2946b202970fec5e6fe838ce57c340b7df56fa9f E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1431921843671 1221 464b7ed73b21057231c2e6210842a67f21b93741 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\anim\abc_slide_in_bottom.xml
1431921854134 206 c6d9686ef523eb43f7874396cce39c3b76240165 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1431921844184 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 E:\android_workspace\shorthandProject\Shorthand\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
